   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 153 0096 85BD      		out 69-32,r24
 154               	.LM25:
 155 0098 1092 C500 		sts 197,__zero_reg__
 156               	.LM26:
 157 009c 83E3      		ldi r24,lo8(51)
 158 009e 8093 C400 		sts 196,r24
 159               	.LM27:
 160 00a2 80E9      		ldi r24,lo8(-112)
 161 00a4 8093 C100 		sts 193,r24
 162               	.LM28:
 163 00a8 84E0      		ldi r24,lo8(4)
 164 00aa 84B9      		out 36-32,r24
 165               	.LM29:
 166 00ac 2A9A      		sbi 37-32,2
 167               	.LM30:
 168 00ae 84E6      		ldi r24,lo8(100)
 169 00b0 90E0      		ldi r25,hi8(100)
 170 00b2 0E94 0000 		call delay_ms
 171               	.LM31:
 172 00b6 2A98      		cbi 37-32,2
 173               	.LM32:
 174 00b8 14B9      		out 36-32,r17
 175               	.LM33:
 176 00ba 80EC      		ldi r24,lo8(-64)
 177 00bc 8CBD      		out 76-32,r24
 178               	.LM34:
 179 00be 8EB5      		in r24,78-32
 180               	.LVL8:
 181               	/* epilogue start */
 182               	.LM35:
 183 00c0 1F91      		pop r17
 184 00c2 0895      		ret
 185               	.LFE6:
 187               	.global	writeEEPROM
 189               	writeEEPROM:
 190               	.LFB9:
 191               	.LM36:
 192               	.LVL9:
 193               	/* prologue: function */
 194               	/* frame size = 0 */
 195 00c4 282F      		mov r18,r24
 196               	.LVL10:
 197               	.L17:
 198               	.LM37:
 199 00c6 F999      		sbic 63-32,1
 200 00c8 00C0      		rjmp .L17
 201               	.LM38:
 202 00ca 862F      		mov r24,r22
 203 00cc 90E0      		ldi r25,lo8(0)
 204 00ce 92BD      		out (65)+1-32,r25
 205 00d0 81BD      		out 65-32,r24
 206               	.LM39:
 207 00d2 20BD      		out 64-32,r18
 208               	.LM40:
 209 00d4 FA9A      		sbi 63-32,2
 210               	.LM41:
 211 00d6 F99A      		sbi 63-32,1
 212               	/* epilogue start */
 213               	.LM42:
 214 00d8 0895      		ret
 215               	.LFE9:
 217               	.global	readEEPROM
 219               	readEEPROM:
 220               	.LFB10:
 221               	.LM43:
 222               	/* prologue: function */
 223               	/* frame size = 0 */
 224               	.LVL11:
 225               	.L21:
 226               	.LM44:
 227 00da F999      		sbic 63-32,1
 228 00dc 00C0      		rjmp .L21
 229               	.LM45:
 230 00de 90E0      		ldi r25,lo8(0)
 231 00e0 92BD      		out (65)+1-32,r25
 232 00e2 81BD      		out 65-32,r24
 233               	.LVL12:
 234               	.LM46:
 235 00e4 F89A      		sbi 63-32,0
 236               	.LM47:
 237 00e6 80B5      		in r24,64-32
 238               	/* epilogue start */
 239               	.LM48:
 240 00e8 0895      		ret
 241               	.LFE10:
 243               	.global	display
 245               	display:
 246               	.LFB14:
 247               	.LM49:
 248               	.LVL13:
 249               	/* prologue: function */
 250               	/* frame size = 0 */
 251 00ea 982F      		mov r25,r24
 252               	.LBB12:
 253               	.LBB13:
 254               	.LM50:
 255 00ec 15B8      		out 37-32,__zero_reg__
 256               	.LM51:
 257 00ee 80E2      		ldi r24,lo8(32)
 258               	.LVL14:
 259 00f0 88B9      		out 40-32,r24
 260               	.LM52:
 261 00f2 8EEF      		ldi r24,lo8(-2)
 262 00f4 8BB9      		out 43-32,r24
 263               	.LBE13:
 264               	.LBE12:
 265               	.LM53:
 266 00f6 6230      		cpi r22,lo8(2)
 267 00f8 01F0      		breq .L27
 268 00fa 6330      		cpi r22,lo8(3)
 269 00fc 00F4      		brsh .L30
 270 00fe 6130      		cpi r22,lo8(1)
 271 0100 01F4      		brne .L25
 272 0102 00C0      		rjmp .L80
 273               	.L30:
 274 0104 6330      		cpi r22,lo8(3)
 275 0106 01F0      		breq .L28
 276 0108 6430      		cpi r22,lo8(4)
 277 010a 01F4      		brne .L25
 278 010c 00C0      		rjmp .L81
 279               	.L80:
 280               	.LM54:
 281 010e 409A      		sbi 40-32,0
 282 0110 00C0      		rjmp .L31
 283               	.L27:
 284               	.LM55:
 285 0112 419A      		sbi 40-32,1
 286 0114 00C0      		rjmp .L31
 287               	.L28:
 288               	.LM56:
 289 0116 429A      		sbi 40-32,2
 290 0118 00C0      		rjmp .L31
 291               	.L81:
 292               	.LM57:
 293 011a 439A      		sbi 40-32,3
 294 011c 00C0      		rjmp .L31
 295               	.L25:
 296               	.LM58:
 297 011e 6530      		cpi r22,lo8(5)
 298 0120 01F4      		brne .L32
 299               	.LM59:
 300 0122 8091 0000 		lds r24,DPStatus
 301 0126 84FF      		sbrs r24,4
 302 0128 00C0      		rjmp .L33
 303               	.LM60:
 304 012a 5B98      		cbi 43-32,3
 305               	.LM61:
 306 012c 449A      		sbi 40-32,4
 307 012e 00C0      		rjmp .L33
 308               	.L32:
 309               	.LM62:
 310 0130 6630      		cpi r22,lo8(6)
 311 0132 01F4      		brne .L31
 312               	.LM63:
 313 0134 8091 0000 		lds r24,DPStatus
 314 0138 85FF      		sbrs r24,5
 315 013a 00C0      		rjmp .L33
 316               	.LM64:
 317 013c 2E9A      		sbi 37-32,6
 318               	.LM65:
 319 013e 5C98      		cbi 43-32,4
 320 0140 00C0      		rjmp .L33
 321               	.L31:
 322               	.LM66:
 323 0142 97FF      		sbrs r25,7
 324 0144 00C0      		rjmp .L34
 325               	.LM67:
 326 0146 9095      		com r25
 327 0148 990F      		lsl r25
 328 014a 9BB9      		out 43-32,r25
 329 014c 00C0      		rjmp .L33
 330               	.L34:
 331               	.LM68:
 332 014e E92F      		mov r30,r25
 333 0150 F0E0      		ldi r31,lo8(0)
 334               	.LVL15:
 335 0152 EA37      		cpi r30,122
 336 0154 F105      		cpc r31,__zero_reg__
 337 0156 00F0      		brlo .+2
 338 0158 00C0      		rjmp .L33
 339               	.LVL16:
 340 015a E050      		subi r30,lo8(-(gs(.L73)))
 341 015c F040      		sbci r31,hi8(-(gs(.L73)))
 342               	.LVL17:
 343 015e EE0F      		lsl r30
 344 0160 FF1F      		rol r31
 345 0162 0590      		lpm __tmp_reg__,Z+
 346 0164 F491      		lpm r31,Z
 347 0166 E02D      		mov r30,__tmp_reg__
 348 0168 0994      		ijmp
 349               	.LVL18:
 350               		.data
 351               		.section .progmem.gcc_sw_table, "a", @progbits
 352               		.p2align 1
 353               	.L73:
 354               		.data
 355               		.section .progmem.gcc_sw_table, "a", @progbits
 356               		.p2align 1
 357 0000 0000      		.word gs(.L35)
 358 0002 0000      		.word gs(.L56)
 359 0004 0000      		.word gs(.L37)
 360 0006 0000      		.word gs(.L38)
 361 0008 0000      		.word gs(.L39)
 362 000a 0000      		.word gs(.L40)
 363 000c 0000      		.word gs(.L41)
 364 000e 0000      		.word gs(.L42)
 365 0010 0000      		.word gs(.L43)
 366 0012 0000      		.word gs(.L44)
 367 0014 0000      		.word gs(.L45)
 368 0016 0000      		.word gs(.L46)
 369 0018 0000      		.word gs(.L47)
 370 001a 0000      		.word gs(.L48)
 371 001c 0000      		.word gs(.L49)
 372 001e 0000      		.word gs(.L50)
 373 0020 0000      		.word gs(.L33)
 374 0022 0000      		.word gs(.L33)
 375 0024 0000      		.word gs(.L33)
 376 0026 0000      		.word gs(.L33)
 377 0028 0000      		.word gs(.L33)
 378 002a 0000      		.word gs(.L33)
 379 002c 0000      		.word gs(.L33)
 380 002e 0000      		.word gs(.L33)
 381 0030 0000      		.word gs(.L33)
 382 0032 0000      		.word gs(.L33)
 383 0034 0000      		.word gs(.L33)
 384 0036 0000      		.word gs(.L33)
 385 0038 0000      		.word gs(.L33)
 386 003a 0000      		.word gs(.L33)
 387 003c 0000      		.word gs(.L33)
 388 003e 0000      		.word gs(.L33)
 389 0040 0000      		.word gs(.L33)
 390 0042 0000      		.word gs(.L33)
 391 0044 0000      		.word gs(.L51)
 392 0046 0000      		.word gs(.L33)
 393 0048 0000      		.word gs(.L33)
 394 004a 0000      		.word gs(.L33)
 395 004c 0000      		.word gs(.L33)
 396 004e 0000      		.word gs(.L52)
 397 0050 0000      		.word gs(.L33)
 398 0052 0000      		.word gs(.L33)
 399 0054 0000      		.word gs(.L33)
 400 0056 0000      		.word gs(.L33)
 401 0058 0000      		.word gs(.L33)
 402 005a 0000      		.word gs(.L53)
 403 005c 0000      		.word gs(.L33)
 404 005e 0000      		.word gs(.L33)
 405 0060 0000      		.word gs(.L35)
 406 0062 0000      		.word gs(.L56)
 407 0064 0000      		.word gs(.L37)
 408 0066 0000      		.word gs(.L38)
 409 0068 0000      		.word gs(.L39)
 410 006a 0000      		.word gs(.L40)
 411 006c 0000      		.word gs(.L41)
 412 006e 0000      		.word gs(.L42)
 413 0070 0000      		.word gs(.L43)
 414 0072 0000      		.word gs(.L44)
 415 0074 0000      		.word gs(.L33)
 416 0076 0000      		.word gs(.L33)
 417 0078 0000      		.word gs(.L33)
 418 007a 0000      		.word gs(.L33)
 419 007c 0000      		.word gs(.L33)
 420 007e 0000      		.word gs(.L33)
 421 0080 0000      		.word gs(.L33)
 422 0082 0000      		.word gs(.L45)
 423 0084 0000      		.word gs(.L46)
 424 0086 0000      		.word gs(.L47)
 425 0088 0000      		.word gs(.L48)
 426 008a 0000      		.word gs(.L49)
 427 008c 0000      		.word gs(.L50)
 428 008e 0000      		.word gs(.L54)
 429 0090 0000      		.word gs(.L55)
 430 0092 0000      		.word gs(.L56)
 431 0094 0000      		.word gs(.L57)
 432 0096 0000      		.word gs(.L33)
 433 0098 0000      		.word gs(.L58)
 434 009a 0000      		.word gs(.L33)
 435 009c 0000      		.word gs(.L59)
 436 009e 0000      		.word gs(.L35)
 437 00a0 0000      		.word gs(.L60)
 438 00a2 0000      		.word gs(.L61)
 439 00a4 0000      		.word gs(.L62)
 440 00a6 0000      		.word gs(.L40)
 441 00a8 0000      		.word gs(.L63)
 442 00aa 0000      		.word gs(.L64)
 443 00ac 0000      		.word gs(.L33)
 444 00ae 0000      		.word gs(.L33)
 445 00b0 0000      		.word gs(.L33)
 446 00b2 0000      		.word gs(.L65)
 447 00b4 0000      		.word gs(.L33)
 448 00b6 0000      		.word gs(.L33)
 449 00b8 0000      		.word gs(.L33)
 450 00ba 0000      		.word gs(.L33)
 451 00bc 0000      		.word gs(.L33)
 452 00be 0000      		.word gs(.L66)
 453 00c0 0000      		.word gs(.L33)
 454 00c2 0000      		.word gs(.L45)
 455 00c4 0000      		.word gs(.L46)
 456 00c6 0000      		.word gs(.L67)
 457 00c8 0000      		.word gs(.L48)
 458 00ca 0000      		.word gs(.L68)
 459 00cc 0000      		.word gs(.L50)
 460 00ce 0000      		.word gs(.L44)
 461 00d0 0000      		.word gs(.L69)
 462 00d2 0000      		.word gs(.L56)
 463 00d4 0000      		.word gs(.L57)
 464 00d6 0000      		.word gs(.L33)
 465 00d8 0000      		.word gs(.L56)
 466 00da 0000      		.word gs(.L33)
 467 00dc 0000      		.word gs(.L59)
 468 00de 0000      		.word gs(.L70)
 469 00e0 0000      		.word gs(.L60)
 470 00e2 0000      		.word gs(.L61)
 471 00e4 0000      		.word gs(.L62)
 472 00e6 0000      		.word gs(.L40)
 473 00e8 0000      		.word gs(.L63)
 474 00ea 0000      		.word gs(.L71)
 475 00ec 0000      		.word gs(.L33)
 476 00ee 0000      		.word gs(.L33)
 477 00f0 0000      		.word gs(.L72)
 478 00f2 0000      		.word gs(.L65)
 479               		.text
 480               	.L35:
 481               	.LM69:
 482 016a 80E8      		ldi r24,lo8(-128)
 483 016c 00C0      		rjmp .L79
 484               	.L37:
 485               	.LM70:
 486 016e 88E4      		ldi r24,lo8(72)
 487 0170 00C0      		rjmp .L79
 488               	.L38:
 489               	.LM71:
 490 0172 80E6      		ldi r24,lo8(96)
 491 0174 00C0      		rjmp .L79
 492               	.L39:
 493               	.LM72:
 494 0176 82E3      		ldi r24,lo8(50)
 495 0178 00C0      		rjmp .L79
 496               	.L40:
 497               	.LM73:
 498 017a 84E2      		ldi r24,lo8(36)
 499 017c 00C0      		rjmp .L79
 500               	.L41:
 501               	.LM74:
 502 017e 84E0      		ldi r24,lo8(4)
 503 0180 00C0      		rjmp .L79
 504               	.L42:
 505               	.LM75:
 506 0182 80EF      		ldi r24,lo8(-16)
 507 0184 00C0      		rjmp .L79
 508               	.L43:
 509               	.LM76:
 510 0186 1BB8      		out 43-32,__zero_reg__
 511 0188 00C0      		rjmp .L33
 512               	.L44:
 513               	.LM77:
 514 018a 80E2      		ldi r24,lo8(32)
 515 018c 00C0      		rjmp .L79
 516               	.L45:
 517               	.LM78:
 518 018e 80E1      		ldi r24,lo8(16)
 519 0190 00C0      		rjmp .L79
 520               	.L46:
 521               	.LM79:
 522 0192 86E0      		ldi r24,lo8(6)
 523 0194 00C0      		rjmp .L79
 524               	.L47:
 525               	.LM80:
 526 0196 8CE8      		ldi r24,lo8(-116)
 527 0198 00C0      		rjmp .L79
 528               	.L67:
 529               	.LM81:
 530 019a 8EE4      		ldi r24,lo8(78)
 531 019c 00C0      		rjmp .L79
 532               	.L48:
 533               	.LM82:
 534 019e 82E4      		ldi r24,lo8(66)
 535 01a0 00C0      		rjmp .L79
 536               	.L49:
 537               	.LM83:
 538 01a2 8CE0      		ldi r24,lo8(12)
 539 01a4 00C0      		rjmp .L79
 540               	.L68:
 541               	.LM84:
 542 01a6 88E0      		ldi r24,lo8(8)
 543 01a8 00C0      		rjmp .L79
 544               	.L50:
 545               	.LM85:
 546 01aa 8CE1      		ldi r24,lo8(28)
 547 01ac 00C0      		rjmp .L79
 548               	.L54:
 549               	.LM86:
 550 01ae 84E8      		ldi r24,lo8(-124)
 551 01b0 00C0      		rjmp .L79
 552               	.L55:
 553               	.LM87:
 554 01b2 82E1      		ldi r24,lo8(18)
 555 01b4 00C0      		rjmp .L79
 556               	.L69:
 557               	.LM88:
 558 01b6 86E1      		ldi r24,lo8(22)
 559 01b8 00C0      		rjmp .L79
 560               	.L56:
 561               	.LM89:
 562 01ba 82EF      		ldi r24,lo8(-14)
 563 01bc 00C0      		rjmp .L79
 564               	.L57:
 565               	.LM90:
 566 01be 82EC      		ldi r24,lo8(-62)
 567 01c0 00C0      		rjmp .L79
 568               	.L58:
 569               	.LM91:
 570 01c2 8EE8      		ldi r24,lo8(-114)
 571 01c4 00C0      		rjmp .L79
 572               	.L59:
 573               	.LM92:
 574 01c6 86E5      		ldi r24,lo8(86)
 575 01c8 00C0      		rjmp .L79
 576               	.L70:
 577               	.LM93:
 578 01ca 86E4      		ldi r24,lo8(70)
 579 01cc 00C0      		rjmp .L79
 580               	.L60:
 581               	.LM94:
 582 01ce 88E1      		ldi r24,lo8(24)
 583 01d0 00C0      		rjmp .L79
 584               	.L61:
 585               	.LM95:
 586 01d2 80E3      		ldi r24,lo8(48)
 587 01d4 00C0      		rjmp .L79
 588               	.L62:
 589               	.LM96:
 590 01d6 8EE5      		ldi r24,lo8(94)
 591 01d8 00C0      		rjmp .L79
 592               	.L63:
 593               	.LM97:
 594 01da 8EE0      		ldi r24,lo8(14)
 595 01dc 00C0      		rjmp .L79
 596               	.L64:
 597               	.LM98:
 598 01de 82E8      		ldi r24,lo8(-126)
 599 01e0 00C0      		rjmp .L79
 600               	.L71:
 601               	.LM99:
 602 01e2 86EC      		ldi r24,lo8(-58)
 603 01e4 00C0      		rjmp .L79
 604               	.L65:
 605               	.LM100:
 606 01e6 82E2      		ldi r24,lo8(34)
 607 01e8 00C0      		rjmp .L79
 608               	.L53:
 609               	.LM101:
 610 01ea 8EE7      		ldi r24,lo8(126)
 611 01ec 00C0      		rjmp .L79
 612               	.L51:
 613               	.LM102:
 614 01ee 8AEB      		ldi r24,lo8(-70)
 615 01f0 00C0      		rjmp .L79
 616               	.L52:
 617               	.LM103:
 618 01f2 8AEF      		ldi r24,lo8(-6)
 619 01f4 00C0      		rjmp .L79
 620               	.L66:
 621               	.LM104:
 622 01f6 8EEE      		ldi r24,lo8(-18)
 623 01f8 00C0      		rjmp .L79
 624               	.L72:
 625               	.LM105:
 626 01fa 8EEF      		ldi r24,lo8(-2)
 627               	.L79:
 628 01fc 8BB9      		out 43-32,r24
 629               	.LVL19:
 630               	.L33:
 631               	.LM106:
 632 01fe 8091 0000 		lds r24,DPStatus
 633 0202 80FF      		sbrs r24,0
 634 0204 00C0      		rjmp .L74
 635 0206 6130      		cpi r22,lo8(1)
 636 0208 01F4      		brne .L74
 637               	.LM107:
 638 020a 4598      		cbi 40-32,5
 639               	.L74:
 640               	.LM108:
 641 020c 81FF      		sbrs r24,1
 642 020e 00C0      		rjmp .L75
 643 0210 6230      		cpi r22,lo8(2)
 644 0212 01F4      		brne .L75
 645               	.LM109:
 646 0214 4598      		cbi 40-32,5
 647               	.L75:
 648               	.LM110:
 649 0216 82FF      		sbrs r24,2
 650 0218 00C0      		rjmp .L76
 651 021a 6330      		cpi r22,lo8(3)
 652 021c 01F4      		brne .L76
 653               	.LM111:
 654 021e 4598      		cbi 40-32,5
 655               	.L76:
 656               	.LM112:
 657 0220 83FF      		sbrs r24,3
 658 0222 00C0      		rjmp .L78
 659 0224 6430      		cpi r22,lo8(4)
 660 0226 01F4      		brne .L78
 661               	.LM113:
 662 0228 4598      		cbi 40-32,5
 663               	.L78:
 664 022a 0895      		ret
 665               	.LFE14:
 667               	.global	main
 669               	main:
 670               	.LFB13:
 671               	.LM114:
 672 022c 0F93      		push r16
 673 022e 1F93      		push r17
 674 0230 CF93      		push r28
 675 0232 DF93      		push r29
 676               	/* prologue: function */
 677               	/* frame size = 0 */
 678               	.LM115:
 679 0234 0E94 0000 		call ioinit
 680               	.LM116:
 681 0238 80E5      		ldi r24,lo8(80)
 682 023a 84B9      		out 36-32,r24
 683               	.L83:
 684               	.LBB14:
 685               	.LBB15:
 686               	.LM117:
 687 023c F999      		sbic 63-32,1
 688 023e 00C0      		rjmp .L83
 689               	.LM118:
 690 0240 12BC      		out (65)+1-32,__zero_reg__
 691 0242 11BC      		out 65-32,__zero_reg__
 692               	.LM119:
 693 0244 F89A      		sbi 63-32,0
 694               	.LM120:
 695 0246 80B5      		in r24,64-32
 696               	.LBE15:
 697               	.LBE14:
 698               	.LM121:
 699 0248 90E0      		ldi r25,lo8(0)
 700 024a 9093 0000 		sts (brightDelay)+1,r25
 701 024e 8093 0000 		sts brightDelay,r24
 702               	.LM122:
 703 0252 8F3F      		cpi r24,255
 704 0254 9105      		cpc r25,__zero_reg__
 705 0256 01F4      		brne .L95
 706               	.LM123:
 707 0258 1092 0000 		sts (brightDelay)+1,__zero_reg__
 708 025c 1092 0000 		sts brightDelay,__zero_reg__
 709               	.L95:
 710               	.LBB16:
 711               	.LBB17:
 712               	.LM124:
 713 0260 F999      		sbic 63-32,1
 714 0262 00C0      		rjmp .L95
 715               	.LM125:
 716 0264 82E0      		ldi r24,lo8(2)
 717 0266 90E0      		ldi r25,hi8(2)
 718 0268 92BD      		out (65)+1-32,r25
 719 026a 81BD      		out 65-32,r24
 720               	.LM126:
 721 026c F89A      		sbi 63-32,0
 722               	.LM127:
 723 026e 80B5      		in r24,64-32
 724               	.LVL20:
 725               	.LBE17:
 726               	.LBE16:
 727               	.LM128:
 728 0270 8330      		cpi r24,lo8(3)
 729 0272 01F0      		breq .L89
 730 0274 8430      		cpi r24,lo8(4)
 731 0276 00F4      		brsh .L93
 732 0278 8130      		cpi r24,lo8(1)
 733 027a 01F0      		breq .L87
 734 027c 8230      		cpi r24,lo8(2)
 735 027e 00F4      		brsh .L88
 736 0280 00C0      		rjmp .L101
 737               	.L93:
 738 0282 8530      		cpi r24,lo8(5)
 739 0284 01F0      		breq .L91
 740 0286 8530      		cpi r24,lo8(5)
 741 0288 00F0      		brlo .L90
 742 028a 8630      		cpi r24,lo8(6)
 743 028c 01F4      		brne .L85
 744 028e 00C0      		rjmp .L102
 745               	.L101:
 746               	.LM129:
 747 0290 1092 C500 		sts 197,__zero_reg__
 748               	.LM130:
 749 0294 8FEC      		ldi r24,lo8(-49)
 750               	.LVL21:
 751 0296 00C0      		rjmp .L100
 752               	.LVL22:
 753               	.L87:
 754               	.LM131:
 755 0298 1092 C500 		sts 197,__zero_reg__
 756               	.LM132:
 757 029c 87E6      		ldi r24,lo8(103)
 758               	.LVL23:
 759 029e 00C0      		rjmp .L100
 760               	.LVL24:
 761               	.L88:
 762               	.LM133:
 763 02a0 1092 C500 		sts 197,__zero_reg__
 764               	.LM134:
 765 02a4 83E3      		ldi r24,lo8(51)
 766               	.LVL25:
 767 02a6 00C0      		rjmp .L100
 768               	.LVL26:
 769               	.L89:
 770               	.LM135:
 771 02a8 1092 C500 		sts 197,__zero_reg__
 772               	.LM136:
 773 02ac 82E2      		ldi r24,lo8(34)
 774               	.LVL27:
 775 02ae 00C0      		rjmp .L100
 776               	.LVL28:
 777               	.L90:
 778               	.LM137:
 779 02b0 1092 C500 		sts 197,__zero_reg__
 780               	.LM138:
 781 02b4 89E1      		ldi r24,lo8(25)
 782               	.LVL29:
 783 02b6 00C0      		rjmp .L100
 784               	.LVL30:
 785               	.L91:
 786               	.LM139:
 787 02b8 1092 C500 		sts 197,__zero_reg__
 788               	.LM140:
 789 02bc 8CE0      		ldi r24,lo8(12)
 790               	.LVL31:
 791 02be 00C0      		rjmp .L100
 792               	.LVL32:
 793               	.L102:
 794               	.LM141:
 795 02c0 1092 C500 		sts 197,__zero_reg__
 796               	.LM142:
 797 02c4 88E0      		ldi r24,lo8(8)
 798               	.LVL33:
 799               	.L100:
 800 02c6 8093 C400 		sts 196,r24
 801               	.LVL34:
 802               	.L85:
 803               	.LBB18:
 804               	.LBB19:
 805               	.LM143:
 806 02ca 00E2      		ldi r16,lo8(32)
 807               	.LM144:
 808 02cc 1EEF      		ldi r17,lo8(-2)
 809               	.LBE19:
 810               	.LBE18:
 811               	.LM145:
 812 02ce C2E3      		ldi r28,lo8(50)
 813 02d0 D0E0      		ldi r29,hi8(50)
 814               	.L99:
 815               	.LM146:
 816 02d2 8091 0000 		lds r24,data0
 817               	.LVL35:
 818 02d6 61E0      		ldi r22,lo8(1)
 819 02d8 0E94 0000 		call display
 820               	.LM147:
 821 02dc 85E0      		ldi r24,lo8(5)
 822 02de 90E0      		ldi r25,hi8(5)
 823 02e0 0E94 0000 		call delay_us
 824               	.LM148:
 825 02e4 8091 0000 		lds r24,data1
 826 02e8 62E0      		ldi r22,lo8(2)
 827 02ea 0E94 0000 		call display
 828               	.LM149:
 829 02ee 85E0      		ldi r24,lo8(5)
 830 02f0 90E0      		ldi r25,hi8(5)
 831 02f2 0E94 0000 		call delay_us
 832               	.LM150:
 833 02f6 8091 0000 		lds r24,data2
 834 02fa 63E0      		ldi r22,lo8(3)
 835 02fc 0E94 0000 		call display
 836               	.LM151:
 837 0300 85E0      		ldi r24,lo8(5)
 838 0302 90E0      		ldi r25,hi8(5)
 839 0304 0E94 0000 		call delay_us
 840               	.LM152:
 841 0308 8091 0000 		lds r24,data3
 842 030c 64E0      		ldi r22,lo8(4)
 843 030e 0E94 0000 		call display
 844               	.LM153:
 845 0312 85E0      		ldi r24,lo8(5)
 846 0314 90E0      		ldi r25,hi8(5)
 847 0316 0E94 0000 		call delay_us
 848               	.LM154:
 849 031a 80E0      		ldi r24,lo8(0)
 850 031c 65E0      		ldi r22,lo8(5)
 851 031e 0E94 0000 		call display
 852               	.LM155:
 853 0322 85E0      		ldi r24,lo8(5)
 854 0324 90E0      		ldi r25,hi8(5)
 855 0326 0E94 0000 		call delay_us
